"id","designation","description_fr","date_begin","date_end","creator","date_created","last_update"
120,Forum ware,Appellation donnée à la céramique à glaçure plombifère du Haut Moyen âge découverte lors de la fouille de la fontaine de Juturne du Forum romain à Rome en 1900.,750,850,4,2024-05-17 10:08:39.959,2024-05-17 10:08:39.959
51,Maiolica a fiori e frutta,Décors de fleurs et de fruits peints dans une riche polychromie sur un émail coloré. Production attribuée aux ateliers de Faenza et Venise dès le milieu du XVIe siècle.,1550,1599,4,2023-06-22 13:51:55.799,2024-02-28 10:06:31.671
90,"Iznik, décor écailles",NULL,1560,1570,5,2023-07-07 17:43:10.237,2024-02-28 10:06:31.671
46,Polychrome Painted Ware / Beirut,NULL,1000,1099,5,2023-06-20 13:45:52.581,2024-02-28 10:06:31.671
30,Beirut Cooking Ware,"Céramiques culinaires glaçurées au plomb, marmites et poêlons, réalisées dans les ateliers de Beyrouth à l'époque croisée.  ",1100,1300,5,2023-03-01 09:32:11.492,2024-02-28 10:06:31.671
52,"Maiolica a fondo blu lapislazzuli de style ""a stelline""",Faïence attribuée aux ateliers de Venise et Padoue décorée d'étoiles peintes en blanc sur un émail bleu foncé.,1575,1650,4,2023-06-22 14:05:15.224,2024-02-28 10:06:31.671
10,Brown and Green Painted Ware / Chypre,NULL,1200,1299,5,2023-02-24 17:28:33.710,2024-02-28 10:06:31.671
99,Turquoise Glazed Ware / Monochrome Turquoise-Blue Glazed Ware,"Cette catégorie est considérée comme une imitation des céladons chinois ou des productions syriennes turquoises sur pâte siliceuse. Publiée dans les années 1980 pour différents sites d'Anatolie occidentale (Sardes, Éphèse), elle est généralement datée des XIVe et XVe siècles.",1300,1499,4,2023-09-19 13:12:19.511,2024-02-28 10:06:31.671
11,Brown and Green Sgraffito Ware / Chypre,NULL,1300,1399,5,2023-02-24 17:37:32.308,2024-02-28 10:06:31.671
7,Polychrome Ware,"L’appellation Polychrome Ware est employée pour la première fois par D. Talbot Rice, en 1928, pour désigner la céramique à pâte claire peinte en polychromie mise au jour dans les fouilles de l’Hippodrome conduites par la British Academy. Cette production a suscité bien des interrogations tant elle se distingue des autres fabrications byzantines du point de vue technique mais aussi du point de vue stylistique. Elle a été l’objet de plusieurs typologies établies essentiellement à partir du matériel mis au jour à Istanbul et à Corinthe. Elle est datée entre la toute fin du Xe et le début du XIIe siècle.",980,1120,5,2023-02-23 09:59:38.788,2024-02-28 10:06:31.671
