"id","cat_name","description","date_begin","date_end","creator","date_created","inherit_from","alternative_name","last_update"
156,Calcaire à glaçure alcaline / Raqqa,Céramiques produites dans les ateliers abbassides de Raqqa. Pâte calcaire de couleur beige en surface et souvent rose ou orange clair au cœur. Glaçure alcaline de diverses teintes. Ces vases sont décorés à l'aide d'une grande variété de traitements de surface.,780,899,5,2023-01-24 16:45:57.113,135,NULL,2024-02-28 10:06:53.384
261,Architecturale sans revêtement / Alger,NULL,1700,1800,5,2024-03-06 10:42:12.922,168,NULL,2024-03-06 10:42:12.922
267,Architecturale en pâtes artificielles,NULL,NULL,NULL,5,2024-03-13 10:26:35.862,140,NULL,2024-03-13 10:26:35.862
293,Kaolinitique réductrice,Productions en argiles kaolinitiques cuites en atmosphère réductrice.,600,1299,4,2024-06-26 09:41:47.558,96,Grise kaolinitique,2024-06-26 09:41:47.558
209,Incisées monochromes / Nicée-Iznik,"Céramiques à pâte orange, parfois rouge brique, fine et dure, couverte d'un engobe blanchâtre ou rosé, au décor incisé sous une glaçure plombifère très brillante de couleur caramel, jaune pâle ou verte. Il s'agit d'une production d'Iznik/Nicée comme l'ont montré de récentes analyses de pâtes et quelques biscuits.",1200,1331,5,2023-08-03 14:55:32.025,191,NULL,2024-02-28 10:06:53.384
31,Kaolinitiques glaçurées sur engobe / Saint-Quentin-la-Poterie,NULL,1700,1800,1,2021-07-29 09:15:19.268,141,NULL,2024-02-28 10:06:53.384
308,"Architecturale sans revêtement / Provence, Languedoc",NULL,1250,1950,4,2025-02-07 20:46:15.469,168,NULL,2025-02-07 20:46:15.469
131,Moulée glaçurée / Raqqa,"Céramique à pâte calcaire contenant de petites inclusions rouges et noires, moulée. Un émail peut être appliqué à l'intérieur comme à l'extérieur ; il peut être remplacé à l'intérieur par une glaçure alcaline ou l'objet peut être entièrement couvert d'une glaçure alcaline.",780,899,5,2022-11-04 15:12:33.017,136,NULL,2024-02-28 10:06:53.384
294,Calcaire oxydante peinte au pigment / Languedoc,Céramique à pâte beige peinte en pigment rouge,NULL,NULL,4,2024-07-03 14:39:06.736,23,Oxydante peinte,2024-07-03 14:39:06.736
4,"Emaillée, décor vert et brun / Provence, Languedoc",NULL,1200,1325,1,2021-07-28 10:24:38.790,3,NULL,2024-02-28 10:06:53.384
128,"Glaçure monochrome / Syrie, Egypte","Céramique à pâte artificielle (dite siliceuse)  de couleur blanche, beige ou rose, couverte d'une glaçure alcaline, incolore ou colorée, produite en Syrie et en Égypte.",900,1199,5,2022-10-28 09:32:18.232,129,NULL,2024-02-28 10:06:53.384
299,Architecturale en pâte artificielle d'époque industrielle,"Céramique architecturale, notamment des carreaux de faïence fine, monochromes ou à décor de transfert, rarement peint, produite par des faïencerie industrielles dès le début du XIXe siècle.",1800,1900,4,2024-11-10 00:39:53.003,267,NULL,2024-11-10 00:39:53.003
285,"Calcaire oxydante / Provence, Languedoc","Formes en argile calcaire tournées et cuite en atmosphère oxydante. Dès le XIIIe et jusqu'au XVe siècles, des ateliers du Languedoc pratiquent indifféremment la cuisson oxydante ou réductrice pour les même formes.",1200,1500,4,2024-06-25 13:49:40.897,23,NULL,2024-06-25 13:49:40.897
